AD1337,2022-11-22 12:15:00,0.0,PP
AD1337,2022-11-22 12:30:00,0.0,PP
AD1337,2022-11-22 12:45:00,0.0,PP
AD1337,2022-11-22 13:00:00,0.0,PP
AD1500,2022-11-22 12:15:00,0.0,PP
AD1500,2022-11-22 12:30:00,0.0,PP
AD1500,2022-11-22 12:45:00,0.0,PP
AD1500,2022-11-22 13:00:00,0.0,PP
AD1564,2022-11-22 12:15:00,0.0,PP
AD1564,2022-11-22 12:30:00,0.0,PP
AD1564,2022-11-22 12:45:00,0.0,PP
AD1564,2022-11-22 13:00:00,0.0,PP
AD1674,2022-11-22 12:15:00,0.0,PP
AD1674,2022-11-22 12:30:00,0.0,PP
AD1674,2022-11-22 12:45:00,0.0,PP
AD1674,2022-11-22 13:00:00,0.0,PP
AD1684,2022-11-22 12:15:00,0.0,PP
AD1684,2022-11-22 12:30:00,0.0,PP
AD1684,2022-11-22 12:45:00,0.0,PP
AD1684,2022-11-22 13:00:00,0.0,PP
AD1694,2022-11-22 12:15:00,0.0,PP
AD1694,2022-11-22 12:30:00,0.0,PP
AD1694,2022-11-22 12:45:00,0.0,PP
AD1694,2022-11-22 13:00:00,0.0,PP
AD1752,2022-11-22 12:15:00,0.0,PP
AD1752,2022-11-22 12:30:00,0.0,PP
AD1752,2022-11-22 12:45:00,0.0,PP
AD1752,2022-11-22 13:00:00,0.0,PP
ATIH3,2022-11-22 12:15:00,0.0,PP
ATIH3,2022-11-22 12:30:00,0.0,PP
ATIH3,2022-11-22 12:45:00,0.0,PP
ATIH3,2022-11-22 13:00:00,0.0,PP
CALH3,2022-11-22 12:15:00,0.0,PP
CALH3,2022-11-22 12:30:00,0.0,PP
CALH3,2022-11-22 12:45:00,0.0,PP
CALH3,2022-11-22 13:00:00,0.0,PP
CHBH3,2022-11-22 12:15:00,0.0,PP
CHBH3,2022-11-22 12:30:00,0.0,PP
CHBH3,2022-11-22 12:45:00,0.0,PP
CHBH3,2022-11-22 13:00:00,0.0,PP
CHOH3,2022-11-22 12:15:00,0.0,PP
CHOH3,2022-11-22 12:30:00,0.0,PP
CHOH3,2022-11-22 12:45:00,0.0,PP
CHOH3,2022-11-22 13:00:00,0.0,PP
CHOH3,2022-11-22 13:00:00,34.14,TAMAX
CHOH3,2022-11-22 13:00:00,32.76,TAMIN
CULH3,2022-11-22 12:15:00,0.0,PP
CULH3,2022-11-22 12:30:00,0.0,PP
CULH3,2022-11-22 12:45:00,0.0,PP
CULH3,2022-11-22 13:00:00,0.0,PP
DACARIDAD,2022-11-22 12:15:00,0.0,PP
DACARIDAD,2022-11-22 12:30:00,0.0,PP
DACARIDAD,2022-11-22 12:45:00,0.0,PP
DACARIDAD,2022-11-22 13:00:00,0.0,PP
DACARIDAD,2022-11-22 12:15:00,33.2,TAMAX
DACARIDAD,2022-11-22 12:30:00,33.4,TAMAX
DACARIDAD,2022-11-22 12:45:00,33.8,TAMAX
DACARIDAD,2022-11-22 13:00:00,33.7,TAMAX
DACARIDAD,2022-11-22 12:15:00,32.9,TAMIN
DACARIDAD,2022-11-22 12:30:00,32.8,TAMIN
DACARIDAD,2022-11-22 12:45:00,33.3,TAMIN
DACARIDAD,2022-11-22 13:00:00,33.3,TAMIN
DACHOLUTECA,2022-11-22 12:15:00,0.0,PP
DACHOLUTECA,2022-11-22 12:30:00,0.0,PP
DACHOLUTECA,2022-11-22 12:45:00,0.0,PP
DACHOLUTECA,2022-11-22 13:00:00,0.0,PP
DACHOLUTECA,2022-11-22 12:15:00,33.3,TAMAX
DACHOLUTECA,2022-11-22 12:30:00,33.5,TAMAX
DACHOLUTECA,2022-11-22 12:45:00,33.6,TAMAX
DACHOLUTECA,2022-11-22 13:00:00,34.0,TAMAX
DACHOLUTECA,2022-11-22 12:15:00,33.0,TAMIN
DACHOLUTECA,2022-11-22 12:30:00,33.3,TAMIN
DACHOLUTECA,2022-11-22 12:45:00,33.4,TAMIN
DACHOLUTECA,2022-11-22 13:00:00,33.6,TAMIN
DAESPERANZA,2022-11-22 13:00:00,0.0,PP
DANH3,2022-11-22 12:15:00,0.0,PP
DANH3,2022-11-22 12:30:00,0.0,PP
DANH3,2022-11-22 12:45:00,0.0,PP
DANH3,2022-11-22 13:00:00,0.0,PP
DANH3,2022-11-22 13:00:00,26.11,TAMAX
DANH3,2022-11-22 13:00:00,24.33,TAMIN
DASANLORENZO,2022-11-22 12:15:00,0.0,PP
DASANLORENZO,2022-11-22 12:30:00,0.0,PP
DASANLORENZO,2022-11-22 12:45:00,0.0,PP
DASANLORENZO,2022-11-22 13:00:00,0.0,PP
DASANLORENZO,2022-11-22 12:15:00,34.2,TAMAX
DASANLORENZO,2022-11-22 12:30:00,34.1,TAMAX
DASANLORENZO,2022-11-22 12:45:00,34.2,TAMAX
DASANLORENZO,2022-11-22 13:00:00,34.3,TAMAX
DASANLORENZO,2022-11-22 12:15:00,33.9,TAMIN
DASANLORENZO,2022-11-22 12:30:00,33.7,TAMIN
DASANLORENZO,2022-11-22 12:45:00,33.7,TAMIN
DASANLORENZO,2022-11-22 13:00:00,34.2,TAMIN
EAPH3,2022-11-22 12:15:00,0.0,PP
EAPH3,2022-11-22 12:30:00,0.0,PP
EAPH3,2022-11-22 12:45:00,0.0,PP
EAPH3,2022-11-22 13:00:00,0.0,PP
EAPH3,2022-11-22 13:00:00,30.67,TAMAX
EAPH3,2022-11-22 13:00:00,27.89,TAMIN
IGNH3,2022-11-22 12:15:00,0.0,PP
IGNH3,2022-11-22 12:30:00,0.0,PP
IGNH3,2022-11-22 12:45:00,0.0,PP
IGNH3,2022-11-22 13:00:00,0.0,PP
IGNH3,2022-11-22 13:00:00,27.49,TAMAX
IGNH3,2022-11-22 13:00:00,29.31,TAMIN
IRAH3,2022-11-22 12:15:00,0.0,PP
IRAH3,2022-11-22 12:30:00,0.0,PP
IRAH3,2022-11-22 12:45:00,0.0,PP
IRAH3,2022-11-22 13:00:00,0.0,PP
JOCH3,2022-11-22 12:15:00,0.0,PP
JOCH3,2022-11-22 12:30:00,0.0,PP
JOCH3,2022-11-22 12:45:00,0.0,PP
JOCH3,2022-11-22 13:00:00,0.0,PP
JOCH3,2022-11-22 13:00:00,28.02,TAMAX
JOCH3,2022-11-22 13:00:00,28.94,TAMIN
JUAH3,2022-11-22 12:15:00,0.0,PP
JUAH3,2022-11-22 12:30:00,0.0,PP
JUAH3,2022-11-22 12:45:00,0.0,PP
JUAH3,2022-11-22 13:00:00,0.0,PP
JUAH3,2022-11-22 13:00:00,28.73,TAMAX
JUAH3,2022-11-22 13:00:00,26.87,TAMIN
LCBH3,2022-11-22 12:15:00,0.0,PP
LCBH3,2022-11-22 12:30:00,0.0,PP
LCBH3,2022-11-22 12:45:00,0.0,PP
LCBH3,2022-11-22 13:00:00,0.0,PP
LCBH3,2022-11-22 13:00:00,27.9,TAMAX
LCBH3,2022-11-22 13:00:00,29.23,TAMIN
LCCH3,2022-11-22 12:15:00,0.0,PP
LCCH3,2022-11-22 12:30:00,0.0,PP
LCCH3,2022-11-22 12:45:00,0.0,PP
LCCH3,2022-11-22 13:00:00,0.0,PP
LEAH3,2022-11-22 12:15:00,0.0,PP
LEAH3,2022-11-22 12:30:00,0.0,PP
LEAH3,2022-11-22 12:45:00,0.0,PP
LEAH3,2022-11-22 13:00:00,0.0,PP
LEAH3,2022-11-22 13:00:00,-5.87,TAMAX
LEAH3,2022-11-22 13:00:00,-4.52,TAMIN
LLAH3,2022-11-22 12:15:00,0.0,PP
LLAH3,2022-11-22 12:30:00,0.0,PP
LLAH3,2022-11-22 12:45:00,0.0,PP
LLAH3,2022-11-22 13:00:00,0.0,PP
MCLH3,2022-11-22 12:15:00,0.0,PP
MCLH3,2022-11-22 12:30:00,0.0,PP
MCLH3,2022-11-22 12:45:00,0.0,PP
NACH3,2022-11-22 12:15:00,0.0,PP
NACH3,2022-11-22 12:30:00,0.0,PP
NACH3,2022-11-22 12:45:00,0.0,PP
NACH3,2022-11-22 13:00:00,0.0,PP
NACH3,2022-11-22 13:00:00,33.93,TAMAX
NACH3,2022-11-22 13:00:00,32.97,TAMIN
PAGH3,2022-11-22 12:15:00,0.0,PP
PAGH3,2022-11-22 12:30:00,0.0,PP
PAGH3,2022-11-22 12:45:00,0.0,PP
PAGH3,2022-11-22 13:00:00,0.0,PP
PESH3,2022-11-22 12:15:00,0.0,PP
PESH3,2022-11-22 12:30:00,0.0,PP
PESH3,2022-11-22 12:45:00,0.0,PP
PESH3,2022-11-22 13:00:00,0.0,PP
PHUH3,2022-11-22 12:15:00,0.0,PP
PHUH3,2022-11-22 12:30:00,0.0,PP
PHUH3,2022-11-22 12:45:00,0.0,PP
PPIH3,2022-11-22 12:15:00,0.0,PP
PPIH3,2022-11-22 12:30:00,0.0,PP
PPIH3,2022-11-22 12:45:00,0.0,PP
PPIH3,2022-11-22 13:00:00,0.0,PP
QUIH3,2022-11-22 12:15:00,0.0,PP
QUIH3,2022-11-22 12:30:00,0.0,PP
QUIH3,2022-11-22 12:45:00,0.0,PP
QUIH3,2022-11-22 13:00:00,0.0,PP
SABH3,2022-11-22 12:15:00,0.0,PP
SABH3,2022-11-22 12:30:00,0.0,PP
SABH3,2022-11-22 12:45:00,0.0,PP
SABH3,2022-11-22 13:00:00,0.0,PP
SABH3,2022-11-22 13:00:00,29.52,TAMAX
SABH3,2022-11-22 13:00:00,27.66,TAMIN
SAGH3,2022-11-22 12:15:00,0.0,PP
SAGH3,2022-11-22 12:30:00,0.0,PP
SAGH3,2022-11-22 12:45:00,0.0,PP
SAGH3,2022-11-22 13:00:00,0.0,PP
SALH3,2022-11-22 12:15:00,0.0,PP
SALH3,2022-11-22 12:30:00,0.0,PP
SALH3,2022-11-22 12:45:00,0.0,PP
SALH3,2022-11-22 13:00:00,0.0,PP
SESH3,2022-11-22 12:15:00,0.0,PP
SESH3,2022-11-22 12:30:00,0.0,PP
SESH3,2022-11-22 12:45:00,0.0,PP
SESH3,2022-11-22 13:00:00,0.0,PP
SESH3,2022-11-22 13:00:00,29.09,TAMAX
SESH3,2022-11-22 13:00:00,27.4,TAMIN
SFRH3,2022-11-22 12:15:00,0.0,PP
SFRH3,2022-11-22 12:30:00,0.0,PP
SFRH3,2022-11-22 12:45:00,0.0,PP
SFRH3,2022-11-22 13:00:00,0.0,PP
SIGH3,2022-11-22 12:15:00,1.0,PP
SIGH3,2022-11-22 12:30:00,0.0,PP
SIGH3,2022-11-22 12:45:00,0.0,PP
SIGH3,2022-11-22 13:00:00,0.0,PP
SLOH3,2022-11-22 12:15:00,0.0,PP
SLOH3,2022-11-22 12:30:00,0.0,PP
SLOH3,2022-11-22 12:45:00,0.0,PP
SLOH3,2022-11-22 13:00:00,0.0,PP
SLUH3,2022-11-22 12:15:00,0.0,PP
SLUH3,2022-11-22 12:30:00,0.0,PP
SLUH3,2022-11-22 12:45:00,0.0,PP
SLUH3,2022-11-22 13:00:00,0.0,PP
SMLH3,2022-11-22 12:15:00,0.0,PP
SMLH3,2022-11-22 12:30:00,0.0,PP
SMLH3,2022-11-22 12:45:00,0.0,PP
SMLH3,2022-11-22 13:00:00,0.25,PP
SMLH3,2022-11-22 13:00:00,23.78,TAMAX
SMLH3,2022-11-22 13:00:00,22.77,TAMIN
SPDH3,2022-11-22 12:15:00,0.0,PP
SPDH3,2022-11-22 12:30:00,0.0,PP
SPDH3,2022-11-22 12:45:00,0.0,PP
SPDH3,2022-11-22 13:00:00,0.0,PP
SPDH3,2022-11-22 13:00:00,29.0,TAMAX
SPDH3,2022-11-22 13:00:00,30.75,TAMIN
SRDH3,2022-11-22 12:15:00,0.0,PP
SRDH3,2022-11-22 12:30:00,0.0,PP
SRDH3,2022-11-22 12:45:00,0.0,PP
SUBH3,2022-11-22 12:15:00,0.0,PP
SUBH3,2022-11-22 12:30:00,0.0,PP
SUBH3,2022-11-22 12:45:00,0.0,PP
SUBH3,2022-11-22 13:00:00,0.0,PP
SUIH3,2022-11-22 12:15:00,0.0,PP
SUIH3,2022-11-22 12:30:00,0.0,PP
SUIH3,2022-11-22 12:45:00,0.0,PP
SUIH3,2022-11-22 13:00:00,0.0,PP
TEUH3,2022-11-22 12:15:00,0.0,PP
TEUH3,2022-11-22 12:30:00,0.0,PP
TEUH3,2022-11-22 12:45:00,0.0,PP
TEUH3,2022-11-22 13:00:00,0.0,PP
TEXH3,2022-11-22 12:15:00,0.0,PP
TEXH3,2022-11-22 12:30:00,0.0,PP
TEXH3,2022-11-22 12:45:00,0.0,PP
TEXH3,2022-11-22 13:00:00,0.0,PP
UNIH3,2022-11-22 12:15:00,0.0,PP
UNIH3,2022-11-22 12:30:00,0.0,PP
UNIH3,2022-11-22 12:45:00,0.0,PP
UNIH3,2022-11-22 13:00:00,0.0,PP
